[server][info] Running client on level: ../levels/SAFirefly.lvl
SearchClient initializing. I am sending this using the error output stream.
[client][message] This is a comment.
Starting depth-first search.
#Explored:   10,000, #Frontier:    4,972, #Generated:   14,972, Time: 0.239 s
[Used: 24.42 MB, Free: 235.58 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,760,000, #Frontier:  879,486, #Generated: 3,639,486, Time: 25.868 s
[Used: 3623.72 MB, Free: 3616.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,770,000, #Frontier:  881,719, #Generated: 3,651,719, Time: 25.932 s
[Used: 3662.72 MB, Free: 3577.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,780,000, #Frontier:  884,332, #Generated: 3,664,332, Time: 25.998 s
[Used: 3703.72 MB, Free: 3536.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,790,000, #Frontier:  887,016, #Generated: 3,677,016, Time: 26.069 s
[Used: 3744.72 MB, Free: 3495.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,800,000, #Frontier:  889,071, #Generated: 3,689,071, Time: 26.135 s
[Used: 3783.72 MB, Free: 3456.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,810,000, #Frontier:  891,672, #Generated: 3,701,672, Time: 26.195 s
[Used: 3824.72 MB, Free: 3415.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,820,000, #Frontier:  894,121, #Generated: 3,714,121, Time: 26.262 s
[Used: 3864.72 MB, Free: 3375.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,830,000, #Frontier:  896,283, #Generated: 3,726,283, Time: 26.434 s
[Used: 3650.72 MB, Free: 3589.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,840,000, #Frontier:  898,756, #Generated: 3,738,756, Time: 26.492 s
[Used: 3690.72 MB, Free: 3549.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,850,000, #Frontier:  901,267, #Generated: 3,751,267, Time: 26.565 s
[Used: 3730.72 MB, Free: 3509.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,860,000, #Frontier:  903,508, #Generated: 3,763,508, Time: 26.642 s
[Used: 3770.72 MB, Free: 3469.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,870,000, #Frontier:  905,517, #Generated: 3,775,517, Time: 26.712 s
[Used: 3809.72 MB, Free: 3430.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,880,000, #Frontier:  908,303, #Generated: 3,788,303, Time: 26.789 s
[Used: 3850.72 MB, Free: 3389.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,890,000, #Frontier:  910,516, #Generated: 3,800,516, Time: 26.883 s
[Used: 3890.72 MB, Free: 3349.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,900,000, #Frontier:  912,861, #Generated: 3,812,861, Time: 26.964 s
[Used: 3930.72 MB, Free: 3309.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,910,000, #Frontier:  915,062, #Generated: 3,825,062, Time: 27.036 s
[Used: 3970.72 MB, Free: 3269.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,920,000, #Frontier:  917,146, #Generated: 3,837,146, Time: 27.115 s
[Used: 4010.72 MB, Free: 3229.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,930,000, #Frontier:  919,015, #Generated: 3,849,015, Time: 27.188 s
[Used: 4049.72 MB, Free: 3190.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,940,000, #Frontier:  921,173, #Generated: 3,861,173, Time: 27.436 s
[Used: 3788.72 MB, Free: 3451.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,950,000, #Frontier:  923,297, #Generated: 3,873,297, Time: 27.514 s
[Used: 3828.72 MB, Free: 3411.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,960,000, #Frontier:  925,632, #Generated: 3,885,632, Time: 27.595 s
[Used: 3868.72 MB, Free: 3371.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,970,000, #Frontier:  927,800, #Generated: 3,897,800, Time: 27.672 s
[Used: 3909.72 MB, Free: 3330.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,980,000, #Frontier:  929,751, #Generated: 3,909,751, Time: 27.743 s
[Used: 3948.72 MB, Free: 3291.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,990,000, #Frontier:  931,979, #Generated: 3,921,979, Time: 27.809 s
[Used: 3988.72 MB, Free: 3251.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,000,000, #Frontier:  934,132, #Generated: 3,934,132, Time: 27.875 s
[Used: 4028.72 MB, Free: 3211.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,010,000, #Frontier:  936,065, #Generated: 3,946,065, Time: 27.951 s
[Used: 4068.72 MB, Free: 3171.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,020,000, #Frontier:  938,024, #Generated: 3,958,024, Time: 28.048 s
[Used: 4107.72 MB, Free: 3132.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,030,000, #Frontier:  940,135, #Generated: 3,970,135, Time: 28.122 s
[Used: 4147.72 MB, Free: 3092.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,040,000, #Frontier:  942,100, #Generated: 3,982,100, Time: 28.187 s
[Used: 4187.72 MB, Free: 3052.28 MB, Alloc: 7240.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,050,000, #Frontier:  944,619, #Generated: 3,994,619, Time: 28.437 s
[Used: 3918.72 MB, Free: 3513.28 MB, Alloc: 7432.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,060,000, #Frontier:  946,817, #Generated: 4,006,817, Time: 28.545 s
[Used: 3958.72 MB, Free: 3473.28 MB, Alloc: 7432.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,070,000, #Frontier:  948,542, #Generated: 4,018,542, Time: 28.633 s
[Used: 3998.72 MB, Free: 3433.28 MB, Alloc: 7432.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,080,000, #Frontier:  950,641, #Generated: 4,030,641, Time: 28.747 s
[Used: 4038.72 MB, Free: 3393.28 MB, Alloc: 7432.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,090,000, #Frontier:  952,780, #Generated: 4,042,780, Time: 28.847 s
[Used: 4078.72 MB, Free: 3353.28 MB, Alloc: 7432.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,100,000, #Frontier:  955,118, #Generated: 4,055,118, Time: 28.925 s
[Used: 4118.72 MB, Free: 3313.28 MB, Alloc: 7432.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,110,000, #Frontier:  957,747, #Generated: 4,067,747, Time: 28.995 s
[Used: 4158.72 MB, Free: 3273.28 MB, Alloc: 7432.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,120,000, #Frontier:  959,867, #Generated: 4,079,867, Time: 29.068 s
[Used: 4198.72 MB, Free: 3233.28 MB, Alloc: 7432.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,128,115, #Frontier:  961,838, #Generated: 4,089,953, Time: 29.142 s
[Used: 4231.72 MB, Free: 3200.28 MB, Alloc: 7432.00 MB, MaxAlloc: 8192.00 MB]
Found solution of length 2517074.
[client][info] Waiting for client process to terminate by itself.
[client][info] Client terminated.
[server][info] Level solved: Yes.
[server][info] Actions used: 2517074.
[server][info] Last action time: 93.993 seconds.
